Shelf Number,First Book,Last Book,1
1,AC1.G72,AZ999.M6,1
2,B72.F4,B131.D3v.5,1
3,B131.E2,B243.G66,1
4,B234.G881987,B801.H3,1
5,B801.L441968,B945.M2984M221970,1
6,B945.M461R4,B1646.H23P51968,1
7,B1646.H24V641984,B2779.S451974,1
8,B2779.S51962,B3998.W63,1
9,B3998.W651983,B5802.A89A971992,1
10,BD215.S881969,BD701.W36,1
11,BF108.U5A5,BF181.G31951,1
12,BF181.G31980,BF455.H6751965,1
13,BF455.I531992,BF692.R38,1
14,BF692.R4,BF721.R33,1
15,BF721.R34,BF1141.B681976,1
16,BF1141.C4731966,BJ1287.C631974,1
17,BJ1287.L83M33,BL80.2.H621960,1
18,BL80.2.H781975,BL1032.B4,1
19,BL1032.K51968,BL2370.S5E4131970,1
20,BL2370.S5E4132004,BL2790.M45D6,1
21,BP60.T341987,BP624.A462004,1
22,BR60.S41954,BR479.C551935,1
23,BR479.H575,BS192.2.A11964G3,1
24,BA192.2.A11964.G3v.32B,BT28.I3411971,1
25,BT28.N47v.3,BV3785.G69F7,1
26,BV3785.G69M452009,BX1735.L451966v.2,1
27,BX1735.L451966v.3,BX5133.D6S4v.10c.2,1
28,BX5133.D6S441963,CB251.H79,1
29,CB251.H8,CT275.F68S91948,1
30,CT257.F7H31936,D16.7.I233v.3c.2,1
31,D16.7.I2331958v.1,D148.H3,1
32,D148.N682000,D568.5.M51970,1
33,D568.5.W6,D767.25.H6W3552004,1
34,D767.25.H6W362005,D810.J4L2813,1
35,D810.J4L355,DA30.B82v.2,1
36,DA30.C31929av.1,DA257.S5,1
37,DA258.R67,DA508.A5M31979,1
38,DA508.A6E4,DA670.N8S5,1
39,DA670.N813H861976b,DC38.G9v.2,1
40,DC38.G975,DC342.8.G3B79,1
41,MISSING,,1
42,MISSING,,1
43,MISSING,,1
44,MISSING,,1
45,MISSING,,1
46,MISSING,,1
47,MISSING,,1
48,MISSING,,1
49,MISSING,,1
50,MISSING,,1
51,MISSING,,1
52,MISSING,,1
53,MISSING,,1
54,MISSING,,1
55,MISSING,,1
56,MISSING,,1
57,MISSING,,1
58,DS740.5.K6,DS779.2.C45,1
59,DS779.2.C46,DS895.I5,1
60,MISSING,,1
61,MISSING,,1
62,MISSING,,1
63,DT455.P4713,DT755.R35,1
64,DT107.C5,DT433.L8A31959v.4,1
65,DT433.S7L8,DT541.62.R66,1
66,DT541.65.A6c.2,DT763.J41967,1
67,DT763.K231968,DT862.2.W54,1
68,DT864.B3,DU740.S341991,1
69,DU740.S373,E97.2.A4762001,1
70,E97.5.A351995,E99.Z9Z86,1
71,E101.B831955,E169.1.R631932,1
72,E169.1.R7755c.1,E176.B7981969,1
73,E176.B81931,E181.L64,1
74,E181.M63,E183.8.S65C751995,1
75,E183.8.S65D341985,E184.S75D3782003,1
76,E184.S75F432014,E185.625.Y682010,1
77,E185.63.B55v.1,E188.A49,1
78,E188.A572v.1,E263.N6N56v.3,1
79,E263.N6N56v.4,E302.1.D6,1
80,E302.1.E442007,E338.P42,1
81,E338.R382008,E449.E76,1
82,E449.F481972,E470.8.M46,1
83,E470.9.J661991,E697.C63,1
84,E697.M14v.1-2,E745.M3S261989,1
85,E745.M37C731990,E767.L64c.2,1
86,E767.L65v.1,E840.8.G5S742000,1
87,E840.8.G54A31999,F4.5.W752001,1
88,F5.D762,F128.E472002c.2,1
89,F128.1.K551971,F210.W43,1
90,F211.A94,F334.B69N4492001,1
91,F334.L55H462000,F592.D861997,1
92,F592.F2221966,F912.T64B661999,1
93,F912.Y9M3,F1221.P6F71966,1
94,F1221.S43C71971,F1416.S65M551989,1
95,F1416.S65R431983v.1,F1788.T53131990,1
96,F1788.T691990,F2687.P4,1
97,F2687.W542002v.1,G440.C6C61988,1
98,G440.F83,GC11.D88,1
99,GC11.G7513,GN24.F6,1
100,GN24.G6,GN475.8.G4,1
101,GN475.8.H3,GN805.B87,1
102,GN805.C51971,GT607.E221999,1
103,GT607.M23,GV445.B561994,1
104,GV445.C55,GV1132.K48N491995,1
105,GV1132.L6A84,H61.C67,1
106,H61.D53.2003,HB74.M3C6531960,1
107,HB74.M3F532,HB171.C591967,1
108,HB171.C9525,HB915.T87,1
109,HB915.W291987,HC79.E5B75952003,1
110,HC79.E5B7595,HC106.83.L5,1
111,HC106.83.M55,HC141.M36,1
112,HC141.N83,HC336.2.K513,1
113,HC336.2.M353,HC462.9.K793,1
114,HC462.9.L56,HD21.K451964c.2,1
115,HD21.N38,HD45.C4692003,1
116,HD45.D331992,HD74.P561984,1
117,HD75.A391990,HD17651983.k731983,1
118,HD1773.A2R87,HD4870.U6N361990,1
119,HD4871.F672009,HD6095.F691984,1
120,HD6095.G382014,HD7304.N6S71969,1
121,HD7304.P5R3,HD9066.M31.H5,1
122,HD9074.m7.m61967,HD9574.w54,1
123,HD9574.p92i8,hd9759.w4h5,1
124,hd9760.b83m391988,he9774.e4,1
125,he9774.s35.c31968,hf5011,1
126,HF5011.W26v.1,hf5548.2.B735,1
127,hf5548.2 c58131976,hf5813.u6f661984,1
128,hf5813.u6a155,hg3851.e38,1
129,hg3851.e38,hj257.w8,1
130,hj257.2.a72,hm19.g53,1
131,hm19.h4,hm101.h62,1
132,hm101.036,hm281.p69,1
133,hm281.p713,hn59.2.p56,1
134,hn59.2.r32,hn400.r3r4,1
135,hn400.s6c356,hq21.r37,1
136,hq21.i85,hq648.k3,1
137,hq649.r44,hq769.5.f67,1
138,hq770.4.b67,hq796.i46,1
139,hq769.j45,hq1121.s9,1
140,HQ1121.U5172007,HQ1240.S281996,1
141,HQ1240.W651988,HQ1631.G63131972,1
142,HQ1613.R25,HT147.5.B4,1
143,HT148.A2A341989,HT690.G7T7,1
144,HT690.J4B7,HV245.J61964,1
145,HV245.L71968,HV1626.C45,1
146,HV1626.F73,HV6028.H46,1
147,HV6028.I571983v.1,HV6568.N5G61974,1
148,HV6566.P5A65,HV8699.U5L962015,1
149,HV8699.U5M341999,HX84.S53K7,1
150,HX84.T47D87,J10.A1B87v.5,1
151,J10.D741975,JA4171.L4,1
152,JC1.A71996,JC423.D631992,1
153,JC423.F3552008,JF60.K6652010,1
154,JF60.L6,JK468.E7W36,1
155,JK468.I6A751975a,JK1764.A531978,1
156,JK1764.B441992,JK3551.L6,1
157,JK36251965.C6,JN2594.2.H692000,1
158,JN2594.2L2,JQ1874.B531978,1
159,JQ1875.A1A35,JV6465.H542014v.3,1
160,JV6465.I45952009,JX1952.E441968,1
161,JX1952.F25,K235.S851971,1
162,K237.C371970,KF228.U5S772002,1
163,KF228.U53M552004,KF1648.S741972,1
164,KF1649.A2A4191994v.1,KF4570.H63,1
165,KF4575.A75c.31968,KF8745.R87F472004,1
166,KF8745.S33B572009,KQ9000.N84A1H691954,1
167,KQ9000.S24A1G651967,LA227.2.H46,1
168,LA227.3.A339,LB628.H4,1
169,LB637.B7c.2,LB1033.B481983,1
170,LB1033.C2971996,LB1051.R687,1
171,LB1051.S27,LB1139.M6S621988,1
172,LB1139.P3A4v.1c.1,LB1584.H872000,1
173,LB1584.J28,LB2334.B94,1
174,LB2334.C3,LB2831.5.B46,1
175,LB2831.5.C33,LC66.V45,1
176,LC66.W352003,LC1034.L39,1
177,LC1034.M561980,LC4019.S431984,1
178,LC4019.S56,LC5131.C85,1
179,LC5131.D38,LV1011.R39,1
